ISO	SOV	SVO	OSV	OVS	VSO	VOS	MAX	WALS
lus	33	8	15	9	1	1	SOV	SOV
lwo	9	17	6	4	9	6	SVO	_
maa	5	23	7	1	1	5	SVO	_
mad	8	43	6	9	4	2	SVO	_
mah	6	85	11	0	1	3	SVO	_
mai	43	6	4	7	2	2	SOV	_
maj	5	25	5	8	14	11	SVO	_
mak	1	11	3	0	18	6	VSO	_
mam	13	67	11	17	53	28	SVO	_
maq	2	4	2	1	9	5	VSO	_
mar	20	4	4	2	0	0	SOV	SOV
mau	7	42	6	1	1	2	SVO	No dominant order
mav	3	9	4	7	8	10	VOS	_
maw	3	36	2	2	3	1	SVO	_
maz	5	12	0	2	2	2	SVO	_
mbb	5	10	1	6	22	8	VSO	VSO
mbc	11	2	3	11	3	3	SOV	No dominant order
mbf	4	74	16	1	4	2	SVO	_
mbh	8	27	4	0	2	0	SVO	_
mbj	3	8	3	1	5	2	SVO	OSV
mbl	3	0	0	1	1	0	SOV	SOV
mbt	4	20	3	7	38	16	VSO	_
mcb	6	12	3	4	5	1	SVO	_
mcd	15	2	7	5	2	1	SOV	SOV
mck	5	53	7	3	3	11	SVO	_
mcn	11	44	5	2	2	1	SVO	SVO
mco	15	21	10	1	4	0	SVO	_
mcq	97	31	14	8	10	0	SOV	_
mcu	15	20	3	2	2	0	SVO	SVO
mda	10	20	4	2	3	4	SVO	_
mdy	88	12	32	20	5	4	SOV	_
med	1	0	0	0	0	0	SOV	_
mee	5	40	8	2	3	6	SVO	_
mej	3	22	1	0	1	2	SVO	SVO
mek	30	1	4	5	1	0	SOV	_
men	50	22	8	4	3	5	SOV	SOV
meq	5	14	2	0	0	3	SVO	_
meu	41	10	14	4	0	1	SOV	SOV
mfe	11	67	8	0	0	2	SVO	_
mfh	1	27	2	1	3	5	SVO	_
mfi	5	19	3	1	1	0	SVO	SVO
mfq	10	36	5	3	4	2	SVO	_
mfy	48	6	3	2	4	0	SOV	_
mfz	10	23	1	1	4	3	SVO	_
mhi	16	14	1	1	2	0	SOV	No dominant order
mhl	37	6	5	9	1	2	SOV	_
mhm	17	117	19	4	7	8	SVO	_
mhr	79	4	21	6	1	0	SOV	_
mhx	11	0	3	6	1	0	SOV	SOV
mhy	8	51	3	4	2	6	SVO	SVO
mib	1	15	1	1	21	4	VSO	_
mie	3	13	3	1	17	2	VSO	VSO
mif	3	25	2	0	1	1	SVO	SVO
mig	2	18	2	2	9	3	SVO	VSO
mih	4	9	2	3	14	4	VSO	_
mil	4	13	1	3	3	3	SVO	VSO
min	3	28	2	2	2	4	SVO	No dominant order
mio	2	10	0	1	15	6	VSO	VSO
miq	98	14	24	14	1	0	SOV	SOV
mir	7	1	6	2	1	0	SOV	_
mit	3	4	1	0	5	5	VSO	_
miz	4	9	3	5	12	2	VSO	_
mjc	2	7	2	2	6	2	SVO	_
mkd	44	73	8	14	1	8	SVO	SVO
mks	1	11	3	1	12	6	VSO	_
mlg	4	54	2	7	11	40	SVO	_
mlh	37	18	4	3	2	0	SOV	_
mlp	75	17	12	14	4	3	SOV	_
mlt	10	66	8	3	7	6	SVO	_
mmo	9	41	8	0	1	8	SVO	_
mms	7	13	2	6	14	5	VSO	_
mmx	7	46	8	1	3	6	SVO	_
mna	3	18	1	0	3	3	SVO	SVO
mnb	4	35	2	5	5	5	SVO	SVO
mnf	8	47	5	1	2	10	SVO	_
mnk	50	8	1	1	1	1	SOV	SOV
mnx	3	6	1	0	1	0	SVO	SVO
moc	4	25	4	1	3	7	SVO	SVO
mog	8	42	3	4	16	4	SVO	_
mop	0	8	1	1	0	1	SVO	_
mos	7	71	7	3	2	6	SVO	SVO
mox	29	6	9	1	2	1	SOV	_
mpm	1	6	3	4	5	3	SVO	VSO
mps	24	1	4	1	0	0	SOV	_
mpt	35	17	8	12	9	3	SOV	SOV
mpx	27	8	27	3	4	2	SOV	_
mqb	4	28	2	0	2	4	SVO	_
mqj	5	25	3	5	6	17	SVO	_
mqy	6	54	2	9	17	9	SVO	SVO
mri	5	21	5	4	38	18	VSO	VSO
mrw	10	45	3	9	55	18	VSO	_
msm	5	12	1	7	21	15	VSO	_
msy	46	4	4	2	1	1	SOV	_
mta	3	14	0	5	22	3	VSO	_
mtj	7	19	1	0	2	1	SVO	_
mto	14	10	7	3	11	2	SOV	_
mtp	0	0	0	0	0	0	SOV	_
muh	0	3	0	0	1	1	SVO	_
mur	11	18	2	2	40	6	VSO	VSO
mva	32	5	11	3	4	1	SOV	SOV
mvp	3	13	3	3	12	5	SVO	_
mwm	12	28	2	2	2	4	SVO	_
mwq	20	7	9	11	1	1	SOV	_
mwv	0	6	2	2	8	8	VSO	_
mww	7	31	6	0	4	2	SVO	_
mxb	2	8	0	5	18	7	VSO	_
mxp	7	11	4	1	5	2	SVO	_
mxq	6	20	11	3	3	3	SVO	_
mxt	4	21	1	1	8	2	SVO	_
mya	32	10	11	11	2	3	SOV	SOV
myb	11	36	6	1	3	4	SVO	SVO
myk	15	9	1	5	4	2	SOV	_
myu	3	1	1	3	1	0	SOV	SOV
myv	30	69	11	4	3	2	SVO	SVO
myx	12	43	5	2	2	6	SVO	_
myy	3	0	2	12	0	1	OVS	_
mzh	5	40	6	2	7	2	SVO	SVO
mzk	10	26	2	2	6	2	SVO	_
mzl	25	7	9	6	5	2	SOV	_
mzm	3	13	8	0	1	6	SVO	SVO
mzw	15	26	4	1	2	4	SVO	_
nab	5	1	0	2	0	0	SOV	SOV
naf	48	15	10	7	5	3	SOV	SOV
nah	10	32	7	1	3	5	SVO	_
nak	3	18	5	0	3	0	SVO	SVO
naq	52	13	17	8	4	5	SOV	SOV
nas	52	14	7	5	4	1	SOV	SOV
nbl	2	26	0	2	4	4	SVO	SVO
nca	36	11	3	4	2	2	SOV	_
nch	13	38	7	1	4	2	SVO	_
ncj	2	32	8	1	4	5	SVO	SVO
ncl	4	15	1	1	4	7	SVO	SVO
ncu	6	21	5	0	4	1	SVO	_
ndo	35	43	10	1	0	4	SVO	SVO
ndz	0	8	1	0	0	0	SVO	_
neb	6	0	0	0	1	0	SOV	_
nfr	31	11	9	4	0	1	SOV	_
ngu	18	58	17	4	10	7	SVO	_
nhe	9	34	4	3	5	2	SVO	VSO
nhg	10	34	2	3	4	2	SVO	SVO
nhi	9	42	8	0	4	3	SVO	_
nhu	7	53	9	1	2	5	SVO	SVO
nhw	14	39	3	1	4	4	SVO	_
nhy	13	34	4	3	1	0	SVO	_
nia	4	21	1	6	9	22	VOS	VOS
nii	8	3	1	0	0	0	SOV	_
nij	10	51	4	5	5	6	SVO	_
nim	4	36	2	1	5	2	SVO	_
nin	9	30	0	0	1	4	SVO	_
njm	80	4	2	3	3	0	SOV	SOV
nko	12	15	5	0	3	8	SVO	SVO
nlc	21	3	1	0	0	0	SOV	_
nld	658	380	118	29	158	11	SOV	No dominant order
nnh	10	44	1	2	3	2	SVO	_
nno	9	180	26	5	45	5	SVO	_
nnw	2	18	0	0	1	0	SVO	_
noa	12	5	2	3	2	1	SOV	_
nob	12	277	31	8	71	7	SVO	SVO
nop	29	11	6	11	5	1	SOV	_
nor	3	144	16	3	38	4	SVO	_
not	0	8	2	2	5	3	SVO	_
nou	51	11	6	14	8	2	SOV	_
npl	9	34	7	2	4	4	SVO	_
npy	8	21	1	4	4	3	SVO	_
nsn	7	30	1	2	7	7	SVO	SVO
nso	38	87	10	5	3	10	SVO	SVO
ntp	10	40	8	6	17	12	SVO	VSO
ntr	6	25	4	0	6	6	SVO	_
nus	51	30	7	3	7	6	SOV	No dominant order
nvm	27	14	6	3	3	3	SOV	_
nwi	7	32	8	1	1	2	SVO	_
nya	10	102	14	7	5	10	SVO	SVO
nyf	2	41	5	1	4	7	SVO	_
nyn	6	35	6	0	2	3	SVO	SVO
nyo	6	33	1	2	2	1	SVO	SVO
nyy	7	40	7	1	4	5	SVO	_
obo	8	42	8	2	1	2	SVO	_
ojs	7	14	5	5	9	1	SVO	_
okv	39	17	13	25	7	4	SOV	SOV
old	9	38	5	4	4	6	SVO	SVO
omw	26	6	7	2	3	1	SOV	_
ong	8	24	6	2	4	2	SVO	SVO
ood	31	42	16	4	16	7	SVO	SOV
opm	21	9	8	14	7	1	SOV	SOV
oss	40	33	14	9	1	4	SOV	SOV
ote	11	32	5	2	3	2	SVO	VOS
otm	4	20	1	3	1	2	SVO	_
otn	4	11	4	2	3	2	SVO	_
otq	7	21	4	4	2	4	SVO	_
ots	3	7	3	2	3	2	SVO	_
ozm	6	19	1	0	0	4	SVO	_
pab	16	26	4	8	5	5	SVO	_
pad	7	7	1	2	2	1	SOV	SVO
pag	6	20	2	4	44	15	VSO	VSO
pah	6	9	1	2	2	0	SVO	_
pam	4	30	6	10	40	24	VSO	_
pao	42	11	5	4	3	2	SOV	SOV
pap	22	20	10	2	5	4	SOV	_
pbb	36	6	6	15	3	1	SOV	SOV
pbc	34	7	3	22	1	2	SOV	_
pbi	5	9	1	7	18	5	VSO	VSO
pcm	8	58	9	3	1	2	SVO	_
pdt	69	45	11	3	25	0	SOV	_
pes	113	15	16	44	8	8	SOV	SOV
pib	2	26	2	1	2	3	SVO	SOV
pio	6	10	4	1	1	0	SVO	_
pir	16	4	5	8	2	1	SOV	_
pis	3	28	1	0	1	0	SVO	_
pkb	6	24	2	2	3	1	SVO	_
plg	1	18	0	7	1	6	SVO	SVO
pls	5	32	1	4	12	3	SVO	_
plt	3	68	1	3	8	46	SVO	VOS
pmf	14	50	6	4	14	10	SVO	_
pne	4	24	3	2	5	7	SVO	_
pob	2	8	2	4	1	4	SVO	_
poe	4	27	6	5	16	7	SVO	_
poh	8	29	4	5	3	8	SVO	_
poi	9	31	0	2	3	7	SVO	SVO
pol	154	230	50	32	38	44	SVO	SVO
por	265	432	78	22	68	37	SVO	SVO
ppk	3	23	1	3	5	2	SVO	_
ppo	16	3	6	3	2	0	SOV	SOV
prf	4	24	4	10	37	13	VSO	_
pri	0	21	3	0	1	5	SVO	_
prk	8	62	5	4	8	2	SVO	_
prs	131	18	17	46	5	6	SOV	_
pse	6	48	3	3	1	1	SVO	_
ptp	8	34	5	1	1	2	SVO	SVO
ptu	10	19	1	3	9	6	SVO	_
pwg	40	18	15	4	5	4	SOV	SOV
qej	10	5	7	6	2	2	SOV	_
qub	36	9	13	6	5	3	SOV	_
quc	10	42	4	6	8	11	SVO	_
quf	18	5	0	1	2	0	SOV	_
qug	26	1	4	2	0	0	SOV	_
quh	37	6	3	1	2	0	SOV	_
quj	3	21	0	3	2	7	SVO	_
qul	40	2	8	2	1	0	SOV	_
qup	25	11	2	2	3	0	SOV	_
qut	5	26	2	2	4	4	SVO	_
quw	71	3	5	4	0	0	SOV	_
quy	40	19	10	7	7	1	SOV	_
quz	38	6	2	5	1	1	SOV	_
qvc	9	1	5	0	0	1	SOV	_
qve	23	4	3	2	2	0	SOV	_
qvh	9	2	6	3	1	2	SOV	SOV
qvi	9	0	3	2	0	0	SOV	SOV
qvm	10	10	10	2	2	3	SOV	_
qvn	8	7	1	2	2	0	SOV	_
qvo	45	2	5	3	3	2	SOV	_
qvs	24	11	6	8	3	3	SOV	_
qvw	13	8	5	2	7	5	SOV	_
qvz	48	2	12	11	3	1	SOV	_
qwh	15	4	7	2	4	0	SOV	_
qxh	10	0	3	0	2	0	SOV	_
qxn	16	3	4	5	2	2	SOV	_
qxo	13	5	7	6	2	3	SOV	_
qxr	24	3	4	4	1	1	SOV	_
rai	1	36	3	0	2	2	SVO	_
rim	9	55	4	2	3	6	SVO	SVO
rkb	11	3	1	3	2	2	SOV	SOV
rmo	10	21	6	0	11	0	SVO	_
rmy	19	135	8	5	14	19	SVO	_
ron	34	77	10	14	7	3	SVO	SVO
roo	18	4	2	2	1	2	SOV	_
rop	4	24	5	1	6	2	SVO	_
rro	64	15	7	12	5	1	SOV	_
run	4	31	5	0	3	5	SVO	_
rus	35	309	53	16	32	22	SVO	SVO
rwo	23	0	0	1	0	0	SOV	SOV
sab	2	4	3	0	0	1	SVO	_
sag	4	46	2	0	1	2	SVO	SVO
sas	3	51	4	2	6	3	SVO	_
sba	28	62	14	3	5	4	SVO	SVO
sbd	29	9	1	2	5	0	SOV	_
sbl	8	36	1	14	27	11	SVO	_
sda	2	30	3	7	18	11	SVO	_
sey	21	5	11	5	1	1	SOV	_
sgb	2	12	1	3	19	5	VSO	_
sgw	63	16	12	13	6	3	SOV	SOV
sgz	5	35	8	0	3	3	SVO	_
shi	1	13	0	0	12	3	SVO	No dominant order
shk	8	25	1	21	2	8	SVO	SVO
shp	22	6	10	1	3	2	SOV	SOV
shu	7	57	6	0	2	6	SVO	_
sig	5	16	4	2	0	4	SVO	_
sil	11	20	5	0	1	5	SVO	_
sim	14	7	11	4	3	2	SOV	_
sja	30	8	2	4	2	1	SOV	SOV
sld	15	33	0	2	3	1	SVO	SVO
slk	38	72	22	8	14	5	SVO	_
sll	13	2	3	5	1	1	SOV	SOV
slv	33	48	24	6	17	8	SVO	SVO
sme	5	127	23	2	1	3	SVO	SVO
smk	4	15	3	6	27	14	VSO	_
sml	4	10	3	9	19	8	VSO	_
smo	0	6	0	1	8	5	VSO	No dominant order
sna	5	54	2	1	3	8	SVO	SVO
snc	34	3	9	3	0	0	SOV	SOV
snd	126	11	17	11	6	9	SOV	_
snn	6	0	0	6	1	0	SOV	_
snp	69	16	19	24	12	9	SOV	SOV
sny	23	2	1	0	0	0	SOV	_
som	81	42	20	4	2	1	SOV	SOV
soq	42	5	7	5	2	0	SOV	_
soy	59	17	12	9	2	6	SOV	_
spa	217	366	71	73	80	40	SVO	SVO
spp	14	7	2	6	2	1	SOV	SOV
sps	3	51	2	5	5	4	SVO	SVO
spy	8	6	3	1	3	3	SOV	_
sri	17	0	1	1	1	2	SOV	_
srm	1	14	1	0	1	1	SVO	_
srn	5	41	8	0	2	1	SVO	_
srp	47	79	29	4	12	6	SVO	_
srq	6	4	3	2	0	1	SOV	SOV
ssd	52	15	16	10	2	0	SOV	SOV
ssg	7	44	8	1	0	4	SVO	_
sso	36	111	18	3	4	13	SVO	_
ssw	2	14	0	1	3	0	SVO	No dominant order
ssx	0	0	0	1	0	0	OVS	_
stn	14	37	8	1	6	1	SVO	_
stp	2	6	3	5	2	1	SVO	_
sua	1	10	0	0	4	2	SVO	SVO
sue	48	8	5	9	3	3	SOV	SOV
suk	0	11	0	1	2	1	SVO	SVO
sun	5	35	12	4	1	6	SVO	SVO
sur	3	43	6	0	2	1	SVO	SVO
sus	45	11	2	1	0	2	SOV	SOV
swe	82	706	94	22	159	32	SVO	SVO
swg	67	49	16	3	19	7	SOV	_
swh	9	38	6	1	4	10	SVO	SVO
swk	8	46	0	1	9	2	SVO	_
swp	29	10	31	4	0	2	OSV	_
sxb	15	40	8	0	8	14	SVO	_
sxn	12	54	5	3	2	3	SVO	_
szb	32	8	3	4	1	1	SOV	_
tab	53	3	5	10	1	0	SOV	_
tac	2	2	0	1	0	0	SOV	SOV
taq	3	7	3	3	6	5	SVO	VSO
tar	9	21	2	2	1	1	SVO	SOV
tat	71	1	4	10	1	1	SOV	SOV
tav	5	2	2	3	1	1	SOV	_
tbc	50	5	8	4	3	1	SOV	SOV
tbg	34	8	5	1	4	1	SOV	SOV
tbo	20	11	32	6	4	3	OSV	SOV
tby	1	2	0	0	0	0	SVO	_
tbz	25	48	2	1	4	4	SVO	_
tca	15	16	4	4	6	1	SVO	No dominant order
tcc	8	29	1	5	15	7	SVO	_
tcw	10	3	3	8	1	2	SOV	_
tcz	39	4	5	17	4	3	SOV	_
tee	8	23	4	2	9	5	SVO	No dominant order
tem	3	85	15	0	0	3	SVO	SVO
teo	2	44	2	2	39	9	SVO	VSO
ter	3	3	2	0	4	7	VOS	_
tfr	7	1	5	8	1	4	OVS	SOV
tgk	52	2	9	11	0	0	SOV	SOV
tgl	12	73	11	29	130	33	VSO	VSO
tgp	14	55	4	0	4	4	SVO	_
thk	9	28	4	2	6	5	SVO	_
tih	6	35	2	5	31	8	SVO	VSO
tik	11	24	2	1	2	0	SVO	No dominant order
tim	25	12	6	13	9	5	SOV	_
tir	53	12	9	32	7	2	SOV	SOV
tku	7	36	7	2	1	6	SVO	_
tlb	5	41	4	0	10	5	SVO	SOV
tlf	6	2	2	3	0	0	SOV	SOV
tna	32	7	6	3	2	1	SOV	No dominant order
tob	8	17	3	2	0	1	SVO	No dominant order
toc	9	20	2	1	5	5	SVO	_
toh	32	56	4	4	0	2	SVO	_
toj	3	7	2	0	1	2	SVO	_
too	5	34	4	3	1	5	SVO	SVO
top	10	25	6	3	5	2	SVO	_
tos	5	17	4	2	5	4	SVO	_
tot	9	36	10	3	3	8	SVO	_
tpi	2	30	3	0	1	2	SVO	_
tpm	6	26	5	1	1	2	SVO	_
tpt	13	29	5	1	5	7	SVO	SVO
tpz	5	25	4	1	3	1	SVO	_
trc	0	4	0	0	9	2	VSO	VSO
trn	6	32	6	3	7	8	SVO	_
trq	1	12	0	3	12	5	SVO	_
tsn	22	51	6	1	2	2	SVO	_
tso	23	49	3	3	2	2	SVO	_
tsw	8	44	7	0	3	4	SVO	_
tsz	39	13	13	4	1	1	SOV	SVO
ttc	10	47	5	7	4	11	SVO	_
tte	32	8	6	7	9	9	SOV	_
tuc	8	34	5	0	1	4	SVO	_
tue	26	3	3	3	0	0	SOV	SOV
tuf	16	1	2	0	1	0	SOV	_
tum	8	60	6	4	1	8	SVO	_
tuo	17	4	1	3	3	1	SOV	_
twi	17	31	4	1	0	5	SVO	_
twu	5	31	2	2	2	0	SVO	_
txu	6	4	6	1	1	3	SOV	SOV
tyv	111	9	21	44	0	3	SOV	SOV
tzj	20	61	10	5	14	10	SVO	No dominant order
tzo	14	59	9	5	13	16	SVO	_
ubr	58	13	7	3	1	0	SOV	_
udu	11	68	2	4	4	2	SVO	_
uig	115	10	13	25	11	5	SOV	SOV
ukr	39	83	23	15	34	16	SVO	SVO
upv	8	40	3	2	1	9	SVO	_
ura	7	0	1	5	1	1	SOV	OVS
urb	2	2	4	1	1	0	OSV	SOV
usa	27	14	9	6	5	4	SOV	SOV
usp	10	36	5	5	4	9	SVO	_
uvl	6	44	7	0	4	3	SVO	_
uzb	63	2	6	9	1	2	SOV	_
vag	14	32	7	1	3	4	SVO	_
ven	24	37	9	3	5	2	SVO	SVO
vie	9	121	9	0	10	7	SVO	SVO
viv	35	5	7	4	1	0	SOV	SOV
vmy	8	35	5	7	7	6	SVO	_
vun	2	36	4	1	1	5	SVO	_
waj	43	12	7	4	4	2	SOV	_
wal	76	6	14	4	0	0	SOV	SOV
wap	7	18	1	2	2	1	SVO	_
war	3	26	4	1	52	18	VSO	_
way	3	2	2	10	2	3	OVS	_
wbm	8	58	4	4	5	2	SVO	_
wca	2	2	0	0	0	0	SOV	_
wer	56	14	21	10	3	3	SOV	_
wim	6	9	2	0	1	0	SVO	SOV
wiu	37	12	13	19	1	6	SOV	_
wmw	9	45	1	0	3	5	SVO	_
wnc	29	11	7	8	7	2	SOV	_
wnu	24	11	6	13	3	3	SOV	SOV
wob	2	3	0	0	1	0	SVO	_
wol	16	47	9	1	12	5	SVO	SVO
wos	21	7	4	5	5	0	SOV	SOV
wrs	10	12	2	0	1	0	SVO	_
wuv	4	52	7	3	2	11	SVO	_
wwa	24	38	1	0	0	4	SVO	SVO
xal	48	4	7	3	4	1	SOV	_
xav	0	0	1	1	0	0	OSV	_
xbr	1	10	1	0	1	7	SVO	_
xho	1	22	0	1	0	4	SVO	SVO
xkl	6	45	3	1	6	6	SVO	_
xla	33	7	4	6	3	2	SOV	_
xon	12	56	0	7	2	13	SVO	_
xrb	16	4	3	1	0	0	SOV	_
xsi	6	20	4	0	2	1	SVO	SVO
xsm	5	22	2	1	1	1	SVO	SVO
xsu	3	1	0	0	1	0	SOV	SOV
xtd	4	9	1	2	11	5	VSO	_
xtm	1	8	1	2	11	2	VSO	_
yaa	19	9	4	0	4	3	SOV	SOV
yad	0	19	0	2	8	2	SVO	No dominant order
yal	48	9	1	3	3	0	SOV	_
yam	9	33	6	2	4	5	SVO	_
yan	40	5	5	9	1	1	SOV	_
yaq	13	2	7	3	0	1	SOV	SOV
yby	55	9	14	22	6	6	SOV	_
ycn	6	9	1	0	0	2	SVO	SVO
yle	5	0	4	1	0	1	SOV	SOV
yli	43	11	8	21	9	10	SOV	_
yon	35	9	8	8	1	3	SOV	SOV
yor	10	64	13	1	1	3	SVO	SVO
yss	70	6	4	3	1	1	SOV	_
yua	8	50	9	10	4	5	SVO	_
yuj	31	2	7	4	0	0	SOV	SOV
yut	33	11	3	13	1	1	SOV	_
yuw	38	11	3	4	2	0	SOV	_
yuz	2	7	0	0	2	1	SVO	_
yva	20	13	4	1	1	4	SOV	_
zab	8	34	4	3	16	4	SVO	_
zac	5	22	2	1	17	9	SVO	_
zad	8	22	3	3	11	8	SVO	_
zai	3	17	1	6	30	8	VSO	VSO
zam	0	6	1	2	2	1	SVO	_
zao	2	18	0	2	8	4	SVO	_
zar	6	20	3	3	12	6	SVO	_
zas	3	30	0	4	21	10	SVO	_
zat	11	29	1	1	8	8	SVO	_
zav	3	24	1	4	14	4	SVO	_
zaw	4	20	1	5	12	5	SVO	VSO
zca	0	6	0	1	13	1	VSO	_
zia	42	10	12	13	3	8	SOV	_
zlm	12	254	24	15	49	13	SVO	_
zom	49	5	20	16	3	0	SOV	_
zos	7	23	1	3	5	2	SVO	_
zpc	6	10	2	3	13	3	VSO	_
zpi	1	6	2	3	27	4	VSO	_
zpl	6	27	0	1	18	5	SVO	_
zpm	1	7	1	0	5	2	SVO	_
zpo	2	14	0	3	9	2	SVO	_
zpq	3	18	6	1	6	6	SVO	VSO
zpu	4	12	1	2	14	4	VSO	_
zpv	4	13	1	5	11	10	SVO	_
zpz	1	13	4	5	12	4	SVO	_
zsr	2	12	0	2	4	18	VOS	_
ztq	4	31	5	9	15	6	SVO	_
zty	4	16	4	0	8	8	SVO	_
zul	1	26	2	1	5	2	SVO	SVO
